"State","year","vals","state_name"
"AL",2010,16.74658585,"Alabama"
"AL",2003,14.65053749,"Alabama"
"AL",2011,16.14173126,"Alabama"
"AL",2008,17.85739899,"Alabama"
"AL",2009,15.33664799,"Alabama"
"AL",2013,14.54250717,"Alabama"
"AL",2006,20.4224472,"Alabama"
"AL",2004,16.12270927,"Alabama"
"AL",2012,16.65284157,"Alabama"
"AL",2007,19.98053169,"Alabama"
"AL",2005,18.47659492,"Alabama"
"AL",2002,14.14912605,"Alabama"
"AL",2001,14.74911404,"Alabama"
"AK",2010,12.306077,"Alaska"
"AK",2012,12.96111774,"Alaska"
"AK",2011,11.57385254,"Alaska"
"AK",2013,11.1204586,"Alaska"
"AK",2003,11.13944244,"Alaska"
"AK",2006,13.39634705,"Alaska"
"AK",2001,10.30705166,"Alaska"
"AK",2004,11.81898785,"Alaska"
"AK",2002,10.22462559,"Alaska"
"AK",2008,13.88281822,"Alaska"
"AK",2007,13.90085888,"Alaska"
"AK",2005,12.46887112,"Alaska"
"AK",2009,12.38206482,"Alaska"
"AZ",2010,16.86220551,"Arizona"
"AZ",2013,16.35735893,"Arizona"
"AZ",2012,18.45410728,"Arizona"
"AZ",2011,16.65009499,"Arizona"
"AZ",2003,15.98351765,"Arizona"
"AZ",2004,19.41508865,"Arizona"
"AZ",2006,23.07547569,"Arizona"
"AZ",2007,21.63524628,"Arizona"
"AZ",2001,15.83571339,"Arizona"
"AZ",2009,16.12789726,"Arizona"
"AZ",2008,18.00382996,"Arizona"
"AZ",2002,14.88185692,"Arizona"
"AZ",2005,22.66134071,"Arizona"
"AR",2003,14.28219509,"Arkansas"
"AR",2011,17.6618557,"Arkansas"
"AR",2010,17.43770218,"Arkansas"
"AR",2013,17.07005882,"Arkansas"
"AR",2012,21.046875,"Arkansas"
"AR",2006,16.44952965,"Arkansas"
"AR",2004,15.5980444,"Arkansas"
"AR",2007,17.38990021,"Arkansas"
"AR",2005,16.67526817,"Arkansas"
"AR",2002,14.23564434,"Arkansas"
"AR",2008,16.99254227,"Arkansas"
"AR",2001,14.88570023,"Arkansas"
"AR",2009,17.30979729,"Arkansas"
"CA",2010,22.0317955,"California"
"CA",2011,21.50404358,"California"
"CA",2012,26.38096428,"California"
"CA",2003,19.0779686,"California"
"CA",2006,24.02518272,"California"
"CA",2013,22.71503448,"California"
"CA",2007,24.60083199,"California"
"CA",2004,21.68177032,"California"
"CA",2002,17.68755722,"California"
"CA",2008,20.67294502,"California"
"CA",2005,24.20210838,"California"
"CA",2001,20.07935524,"California"
"CA",2009,18.77615166,"California"
"CO",2006,21.30145264,"Colorado"
"CO",2012,21.24749184,"Colorado"
"CO",2011,18.78556442,"Colorado"
"CO",2010,17.63902283,"Colorado"
"CO",2003,15.47705269,"Colorado"
"CO",2013,16.91086006,"Colorado"
"CO",2004,18.11749268,"Colorado"
"CO",2008,18.06598091,"Colorado"
"CO",2007,21.2737751,"Colorado"
"CO",2002,15.00291348,"Colorado"
"CO",2001,16.48262405,"Colorado"
"CO",2009,15.40491867,"Colorado"
"CO",2005,19.56089401,"Colorado"
"CT",2003,25.50709724,"Connecticut"
"CT",2010,32.70521164,"Connecticut"
"CT",2005,31.01522827,"Connecticut"
"CT",2004,28.55860519,"Connecticut"
"CT",2013,30.82683372,"Connecticut"
"CT",2002,23.8102417,"Connecticut"
"CT",2008,29.42872429,"Connecticut"
"CT",2007,36.06892014,"Connecticut"
"CT",2011,29.90021133,"Connecticut"
"CT",2006,31.74642181,"Connecticut"
"CT",2001,29.65802574,"Connecticut"
"CT",2009,26.75094414,"Connecticut"
"CT",2012,34.42226028,"Connecticut"
"DE",2010,13.33821869,"Delaware"
"DE",2012,15.13509083,"Delaware"
"DE",2008,16.3303051,"Delaware"
"DE",2006,19.1362648,"Delaware"
"DE",2011,13.58699799,"Delaware"
"DE",2003,15.0870657,"Delaware"
"DE",2005,21.38478279,"Delaware"
"DE",2004,18.37724304,"Delaware"
"DE",2009,13.90790844,"Delaware"
"DE",2013,13.2539978,"Delaware"
"DE",2007,18.70779991,"Delaware"
"DE",2002,14.15916634,"Delaware"
"DE",2001,14.85995579,"Delaware"
"DC",2007,25.02799606,"District of Columbia"
"DC",2006,23.7484684,"District of Columbia"
"DC",2003,21.49863434,"District of Columbia"
"DC",2008,19.78139305,"District of Columbia"
"DC",2004,22.26527786,"District of Columbia"
"DC",2009,20.14299011,"District of Columbia"
"DC",2005,23.94168282,"District of Columbia"
"DC",2010,20.34712219,"District of Columbia"
"DC",2012,25.09031487,"District of Columbia"
"DC",2011,19.89113426,"District of Columbia"
"DC",2001,21.89526367,"District of Columbia"
"DC",2013,19.64234543,"District of Columbia"
"DC",2002,19.34389877,"District of Columbia"
"FL",2010,23.63547134,"Florida"
"FL",2003,20.71779633,"Florida"
"FL",2011,24.64322472,"Florida"
"FL",2004,26.55436707,"Florida"
"FL",2013,25.76969147,"Florida"
"FL",2005,31.77565575,"Florida"
"FL",2012,30.45129395,"Florida"
"FL",2006,31.24887085,"Florida"
"FL",2001,21.86517906,"Florida"
"FL",2009,22.7454319,"Florida"
"FL",2007,30.38053703,"Florida"
"FL",2008,25.66654587,"Florida"
"FL",2002,20.86450577,"Florida"
"GA",2003,15.35905266,"Georgia"
"GA",2010,16.41736984,"Georgia"
"GA",2005,19.11416817,"Georgia"
"GA",2004,17.0388546,"Georgia"
"GA",2013,16.63133049,"Georgia"
"GA",2011,16.18751907,"Georgia"
"GA",2001,15.74638844,"Georgia"
"GA",2006,20.32284164,"Georgia"
"GA",2009,15.90088654,"Georgia"
"GA",2007,20.25424957,"Georgia"
"GA",2002,14.90276718,"Georgia"
"GA",2008,17.40136528,"Georgia"
"GA",2012,18.21327019,"Georgia"
"HI",2004,14.22119713,"Hawaii"
"HI",2010,11.28796864,"Hawaii"
"HI",2003,12.66214275,"Hawaii"
"HI",2011,10.6200428,"Hawaii"
"HI",2005,16.46945763,"Hawaii"
"HI",2013,11.36043644,"Hawaii"
"HI",2007,15.68442345,"Hawaii"
"HI",2002,11.43761921,"Hawaii"
"HI",2012,12.45974731,"Hawaii"
"HI",2009,12.90836143,"Hawaii"
"HI",2008,13.43128109,"Hawaii"
"HI",2006,15.99513626,"Hawaii"
"HI",2001,12.53203106,"Hawaii"
"ID",2010,13.92567062,"Idaho"
"ID",2011,14.09327126,"Idaho"
"ID",2012,17.23548889,"Idaho"
"ID",2013,14.03557873,"Idaho"
"ID",2003,13.1046114,"Idaho"
"ID",2006,20.46384048,"Idaho"
"ID",2005,18.07865143,"Idaho"
"ID",2002,12.29884815,"Idaho"
"ID",2004,15.16709518,"Idaho"
"ID",2001,13.14336395,"Idaho"
"ID",2008,16.416502,"Idaho"
"ID",2009,13.65451908,"Idaho"
"ID",2007,18.83594894,"Idaho"
"IL",2010,20.44235992,"Illinois"
"IL",2011,19.81990051,"Illinois"
"IL",2012,23.14178848,"Illinois"
"IL",2009,18.40563583,"Illinois"
"IL",2003,17.97319412,"Illinois"
"IL",2007,24.6860733,"Illinois"
"IL",2002,17.44619942,"Illinois"
"IL",2006,22.94748306,"Illinois"
"IL",2013,20.17593002,"Illinois"
"IL",2005,21.67287827,"Illinois"
"IL",2001,17.83065224,"Illinois"
"IL",2004,20.08929825,"Illinois"
"IL",2008,22.0028038,"Illinois"
"IN",2011,14.16466808,"Indiana"
"IN",2010,14.10284233,"Indiana"
"IN",2012,15.40668488,"Indiana"
"IN",2003,13.47205448,"Indiana"
"IN",2002,13.05099392,"Indiana"
"IN",2006,16.3214798,"Indiana"
"IN",2005,15.52481079,"Indiana"
"IN",2009,13.66133595,"Indiana"
"IN",2013,13.95073414,"Indiana"
"IN",2001,13.4227066,"Indiana"
"IN",2004,14.31563854,"Indiana"
"IN",2008,14.45767117,"Indiana"
"IN",2007,16.56783485,"Indiana"
"IA",2012,14.55536366,"Iowa"
"IA",2011,11.76600075,"Iowa"
"IA",2010,12.09999561,"Iowa"
"IA",2003,11.60253906,"Iowa"
"IA",2006,14.40657043,"Iowa"
"IA",2004,12.307024,"Iowa"
"IA",2007,14.50025463,"Iowa"
"IA",2005,12.9193964,"Iowa"
"IA",2013,11.70932865,"Iowa"
"IA",2002,11.29637623,"Iowa"
"IA",2008,13.11463547,"Iowa"
"IA",2009,11.66928577,"Iowa"
"IA",2001,11.57092094,"Iowa"
"KS",2011,15.90317726,"Kansas"
"KS",2012,18.28949547,"Kansas"
"KS",2010,16.40237045,"Kansas"
"KS",2004,14.51114655,"Kansas"
"KS",2003,13.72068024,"Kansas"
"KS",2007,17.9804821,"Kansas"
"KS",2005,16.08764648,"Kansas"
"KS",2013,15.89420891,"Kansas"
"KS",2002,13.25082493,"Kansas"
"KS",2006,17.44399834,"Kansas"
"KS",2001,12.77186203,"Kansas"
"KS",2008,16.26105118,"Kansas"
"KS",2009,14.6522646,"Kansas"
"KY",2011,14.17736053,"Kentucky"
"KY",2010,15.25987053,"Kentucky"
"KY",2012,15.29280567,"Kentucky"
"KY",2003,13.81216526,"Kentucky"
"KY",2005,15.75593853,"Kentucky"
"KY",2013,14.03715324,"Kentucky"
"KY",2004,14.76241112,"Kentucky"
"KY",2006,16.58430099,"Kentucky"
"KY",2002,13.18417168,"Kentucky"
"KY",2001,13.96381855,"Kentucky"
"KY",2007,17.11531067,"Kentucky"
"KY",2008,15.67697048,"Kentucky"
"KY",2009,14.09239578,"Kentucky"
"LA",2010,16.27140617,"Louisiana"
"LA",2003,13.84283352,"Louisiana"
"LA",2006,21.99382019,"Louisiana"
"LA",2012,18.95972252,"Louisiana"
"LA",2011,14.39713287,"Louisiana"
"LA",2013,16.41117477,"Louisiana"
"LA",2008,23.67247581,"Louisiana"
"LA",2007,15.80774975,"Louisiana"
"LA",2002,14.14838409,"Louisiana"
"LA",2005,17.6509304,"Louisiana"
"LA",2004,14.0945425,"Louisiana"
"LA",2001,15.387743,"Louisiana"
"LA",2009,16.14328766,"Louisiana"
"ME",2012,14.27235222,"Maine"
"ME",2010,13.04253101,"Maine"
"ME",2011,12.83545017,"Maine"
"ME",2006,16.19057846,"Maine"
"ME",2003,13.14685726,"Maine"
"ME",2013,12.7198782,"Maine"
"ME",2007,15.71043396,"Maine"
"ME",2004,14.33825779,"Maine"
"ME",2008,14.07219601,"Maine"
"ME",2002,13.23996353,"Maine"
"ME",2005,15.65581036,"Maine"
"ME",2001,14.05625916,"Maine"
"ME",2009,12.78537178,"Maine"
"MD",2010,14.36526966,"Maryland"
"MD",2011,14.58070564,"Maryland"
"MD",2012,15.87700748,"Maryland"
"MD",2013,14.26525021,"Maryland"
"MD",2003,14.5426693,"Maryland"
"MD",2002,13.82698059,"Maryland"
"MD",2001,14.74447155,"Maryland"
"MD",2006,17.69696808,"Maryland"
"MD",2004,16.30272293,"Maryland"
"MD",2008,15.03395271,"Maryland"
"MD",2007,18.33968353,"Maryland"
"MD",2009,13.41197109,"Maryland"
"MD",2005,17.34091187,"Maryland"
"MA",2010,24.36419106,"Massachusetts"
"MA",2004,21.95580673,"Massachusetts"
"MA",2003,19.74900436,"Massachusetts"
"MA",2011,24.33621025,"Massachusetts"
"MA",2012,26.49435425,"Massachusetts"
"MA",2005,23.79183578,"Massachusetts"
"MA",2009,19.10150337,"Massachusetts"
"MA",2002,18.36915398,"Massachusetts"
"MA",2006,24.71528816,"Massachusetts"
"MA",2007,26.78372765,"Massachusetts"
"MA",2008,21.82477379,"Massachusetts"
"MA",2001,22.14015198,"Massachusetts"
"MA",2013,24.3812561,"Massachusetts"
"MI",2003,14.40152168,"Michigan"
"MI",2010,16.87948418,"Michigan"
"MI",2008,16.45808029,"Michigan"
"MI",2012,19.88162613,"Michigan"
"MI",2011,16.27630424,"Michigan"
"MI",2005,16.12133598,"Michigan"
"MI",2009,15.12661076,"Michigan"
"MI",2004,15.4516201,"Michigan"
"MI",2013,17.39815712,"Michigan"
"MI",2006,16.6018486,"Michigan"
"MI",2001,13.81217289,"Michigan"
"MI",2007,17.9029274,"Michigan"
"MI",2002,13.88253403,"Michigan"
"MN",2011,16.21040154,"Minnesota"
"MN",2012,19.06279182,"Minnesota"
"MN",2010,17.12676239,"Minnesota"
"MN",2004,16.67971611,"Minnesota"
"MN",2003,15.52982712,"Minnesota"
"MN",2013,16.4442749,"Minnesota"
"MN",2006,18.50848198,"Minnesota"
"MN",2005,18.23670006,"Minnesota"
"MN",2001,15.16397953,"Minnesota"
"MN",2007,19.20344353,"Minnesota"
"MN",2002,14.74934578,"Minnesota"
"MN",2008,17.66925621,"Minnesota"
"MN",2009,15.47483063,"Minnesota"
"MS",2011,13.34985352,"Mississippi"
"MS",2012,15.16473103,"Mississippi"
"MS",2004,12.99537086,"Mississippi"
"MS",2003,13.5235672,"Mississippi"
"MS",2010,17.43026924,"Mississippi"
"MS",2013,13.82488441,"Mississippi"
"MS",2006,18.02363014,"Mississippi"
"MS",2009,13.94305992,"Mississippi"
"MS",2007,16.11724091,"Mississippi"
"MS",2002,13.11086273,"Mississippi"
"MS",2005,15.81046867,"Mississippi"
"MS",2001,14.55707359,"Mississippi"
"MS",2008,16.32441902,"Mississippi"
"MO",2010,16.49108505,"Missouri"
"MO",2003,14.3793354,"Missouri"
"MO",2006,17.81137657,"Missouri"
"MO",2004,15.47662354,"Missouri"
"MO",2013,16.1525135,"Missouri"
"MO",2011,16.30393028,"Missouri"
"MO",2005,17.10691261,"Missouri"
"MO",2002,14.33386326,"Missouri"
"MO",2007,19.00940132,"Missouri"
"MO",2001,15.33710289,"Missouri"
"MO",2009,14.86928558,"Missouri"
"MO",2012,18.75632858,"Missouri"
"MO",2008,18.52777863,"Missouri"
"MT",2010,15.97341728,"Montana"
"MT",2004,15.0173893,"Montana"
"MT",2011,15.03797054,"Montana"
"MT",2003,13.88574791,"Montana"
"MT",2006,17.83913422,"Montana"
"MT",2005,16.35141182,"Montana"
"MT",2001,14.17652035,"Montana"
"MT",2002,13.77012634,"Montana"
"MT",2013,14.37758255,"Montana"
"MT",2012,18.82595444,"Montana"
"MT",2007,18.28586578,"Montana"
"MT",2009,16.90846062,"Montana"
"MT",2008,16.41624069,"Montana"
"NE",2010,15.55540657,"Nebraska"
"NE",2011,13.31333637,"Nebraska"
"NE",2004,14.78936195,"Nebraska"
"NE",2005,15.24393654,"Nebraska"
"NE",2003,13.07781792,"Nebraska"
"NE",2002,13.31654072,"Nebraska"
"NE",2006,17.55058479,"Nebraska"
"NE",2001,14.27164841,"Nebraska"
"NE",2012,17.51634216,"Nebraska"
"NE",2009,13.15718746,"Nebraska"
"NE",2013,13.13167763,"Nebraska"
"NE",2007,17.83194351,"Nebraska"
"NE",2008,15.56339645,"Nebraska"
"NV",2010,25.16065788,"Nevada"
"NV",2004,30.95922852,"Nevada"
"NV",2003,23.28859329,"Nevada"
"NV",2005,33.2954483,"Nevada"
"NV",2006,32.29934692,"Nevada"
"NV",2011,23.0738163,"Nevada"
"NV",2012,30.83042717,"Nevada"
"NV",2001,23.6801815,"Nevada"
"NV",2002,22.74671936,"Nevada"
"NV",2008,23.65778351,"Nevada"
"NV",2007,30.2695961,"Nevada"
"NV",2009,21.27362061,"Nevada"
"NV",2013,27.77501297,"Nevada"
"NH",2007,19.5223217,"New Hampshire"
"NH",2010,17.60407066,"New Hampshire"
"NH",2011,16.73047447,"New Hampshire"
"NH",2004,16.54745865,"New Hampshire"
"NH",2009,15.33923054,"New Hampshire"
"NH",2005,18.00499535,"New Hampshire"
"NH",2006,19.32971764,"New Hampshire"
"NH",2003,14.47173119,"New Hampshire"
"NH",2008,16.59032249,"New Hampshire"
"NH",2012,18.14155006,"New Hampshire"
"NH",2013,15.01057529,"New Hampshire"
"NH",2002,14.10311699,"New Hampshire"
"NH",2001,15.59406376,"New Hampshire"
"NJ",2006,21.22447205,"New Jersey"
"NJ",2004,19.68483543,"New Jersey"
"NJ",2007,23.10238457,"New Jersey"
"NJ",2010,20.26957893,"New Jersey"
"NJ",2003,18.48053169,"New Jersey"
"NJ",2005,20.77327728,"New Jersey"
"NJ",2011,20.36924934,"New Jersey"
"NJ",2009,18.10060883,"New Jersey"
"NJ",2008,20.88092422,"New Jersey"
"NJ",2012,21.88438225,"New Jersey"
"NJ",2013,20.70542336,"New Jersey"
"NJ",2002,18.04211044,"New Jersey"
"NJ",2001,20.28961945,"New Jersey"
"NM",2011,13.45617676,"New Mexico"
"NM",2010,14.74252415,"New Mexico"
"NM",2012,15.31689358,"New Mexico"
"NM",2006,16.8599968,"New Mexico"
"NM",2003,12.23210335,"New Mexico"
"NM",2008,15.7997942,"New Mexico"
"NM",2002,11.91736889,"New Mexico"
"NM",2009,14.4317379,"New Mexico"
"NM",2007,17.71925545,"New Mexico"
"NM",2001,17.52233505,"New Mexico"
"NM",2005,15.62822914,"New Mexico"
"NM",2013,13.59982491,"New Mexico"
"NM",2004,13.72487068,"New Mexico"
"NY",2010,30.17146873,"New York"
"NY",2011,30.12209129,"New York"
"NY",2012,33.89618301,"New York"
"NY",2003,25.10681534,"New York"
"NY",2008,30.15680695,"New York"
"NY",2005,30.2491684,"New York"
"NY",2013,31.81475067,"New York"
"NY",2007,35.30310059,"New York"
"NY",2006,32.16189575,"New York"
"NY",2004,28.56394768,"New York"
"NY",2002,23.98250771,"New York"
"NY",2009,27.01011086,"New York"
"NY",2001,29.40171242,"New York"
"NC",2003,14.49137211,"North Carolina"
"NC",2008,16.14520264,"North Carolina"
"NC",2012,16.54162216,"North Carolina"
"NC",2011,14.92167854,"North Carolina"
"NC",2010,14.43477345,"North Carolina"
"NC",2007,18.42800522,"North Carolina"
"NC",2004,15.56517792,"North Carolina"
"NC",2006,18.22994614,"North Carolina"
"NC",2005,17.04260063,"North Carolina"
"NC",2009,14.33468246,"North Carolina"
"NC",2013,14.63461113,"North Carolina"
"NC",2002,13.7911396,"North Carolina"
"NC",2001,13.74925995,"North Carolina"
"ND",2011,16.7971344,"North Dakota"
"ND",2010,14.94877243,"North Dakota"
"ND",2012,21.55007744,"North Dakota"
"ND",2013,17.83981323,"North Dakota"
"ND",2003,11.17632294,"North Dakota"
"ND",2007,15.60148621,"North Dakota"
"ND",2005,13.23054981,"North Dakota"
"ND",2004,12.90009499,"North Dakota"
"ND",2008,16.52153587,"North Dakota"
"ND",2006,15.72119236,"North Dakota"
"ND",2002,11.21713543,"North Dakota"
"ND",2009,13.70021725,"North Dakota"
"ND",2001,11.65503216,"North Dakota"
"OH",2011,15.1291523,"Ohio"
"OH",2006,16.64172173,"Ohio"
"OH",2010,14.88136673,"Ohio"
"OH",2004,15.29470444,"Ohio"
"OH",2012,16.96352386,"Ohio"
"OH",2008,15.57632732,"Ohio"
"OH",2005,15.85820484,"Ohio"
"OH",2001,13.60691071,"Ohio"
"OH",2009,13.82647419,"Ohio"
"OH",2013,14.69023132,"Ohio"
"OH",2007,17.17333031,"Ohio"
"OH",2002,13.73577309,"Ohio"
"OH",2003,13.62626457,"Ohio"
"OK",2007,21.28839684,"Oklahoma"
"OK",2006,20.17714882,"Oklahoma"
"OK",2011,17.19643784,"Oklahoma"
"OK",2012,20.70027542,"Oklahoma"
"OK",2010,16.21049881,"Oklahoma"
"OK",2009,16.6055069,"Oklahoma"
"OK",2013,16.70833588,"Oklahoma"
"OK",2003,14.05162239,"Oklahoma"
"OK",2002,12.93830681,"Oklahoma"
"OK",2005,17.73981857,"Oklahoma"
"OK",2004,16.33683395,"Oklahoma"
"OK",2008,19.3429451,"Oklahoma"
"OK",2001,14.43439865,"Oklahoma"
"OR",2002,13.42756271,"Oregon"
"OR",2003,14.16471291,"Oregon"
"OR",2010,14.73780155,"Oregon"
"OR",2001,13.90205193,"Oregon"
"OR",2012,16.26943398,"Oregon"
"OR",2011,14.69890594,"Oregon"
"OR",2004,15.67677975,"Oregon"
"OR",2005,16.90775108,"Oregon"
"OR",2013,15.01695061,"Oregon"
"OR",2009,14.16191196,"Oregon"
"OR",2008,15.6049366,"Oregon"
"OR",2006,18.13134956,"Oregon"
"OR",2007,18.74944687,"Oregon"
"PA",2003,15.65956879,"Pennsylvania"
"PA",2002,14.90771961,"Pennsylvania"
"PA",2012,19.39359093,"Pennsylvania"
"PA",2010,17.19416618,"Pennsylvania"
"PA",2013,16.52564621,"Pennsylvania"
"PA",2011,16.756464,"Pennsylvania"
"PA",2004,16.58559036,"Pennsylvania"
"PA",2001,15.63353348,"Pennsylvania"
"PA",2005,18.71485138,"Pennsylvania"
"PA",2009,16.07316589,"Pennsylvania"
"PA",2006,19.43693924,"Pennsylvania"
"PA",2008,18.06868553,"Pennsylvania"
"PA",2007,20.39448547,"Pennsylvania"
"RI",2002,14.61423874,"Rhode Island"
"RI",2010,15.54624653,"Rhode Island"
"RI",2003,15.21925259,"Rhode Island"
"RI",2012,17.52292633,"Rhode Island"
"RI",2011,16.81017494,"Rhode Island"
"RI",2001,16.58370399,"Rhode Island"
"RI",2004,16.93813133,"Rhode Island"
"RI",2005,17.35535431,"Rhode Island"
"RI",2006,18.47041512,"Rhode Island"
"RI",2009,14.4488802,"Rhode Island"
"RI",2013,15.64115143,"Rhode Island"
"RI",2007,19.56664085,"Rhode Island"
"RI",2008,16.48724174,"Rhode Island"
"SC",2010,14.96870518,"South Carolina"
"SC",2012,16.66018867,"South Carolina"
"SC",2001,14.12750435,"South Carolina"
"SC",2011,14.41120338,"South Carolina"
"SC",2005,17.74056625,"South Carolina"
"SC",2013,15.21518707,"South Carolina"
"SC",2008,15.65669918,"South Carolina"
"SC",2007,19.07832336,"South Carolina"
"SC",2006,18.92658043,"South Carolina"
"SC",2004,15.70605564,"South Carolina"
"SC",2002,13.35831928,"South Carolina"
"SC",2003,13.92186356,"South Carolina"
"SC",2009,14.22667885,"South Carolina"
"SD",2010,15.82614326,"South Dakota"
"SD",2001,13.52141571,"South Dakota"
"SD",2011,15.804286,"South Dakota"
"SD",2012,20.05438995,"South Dakota"
"SD",2002,13.46206188,"South Dakota"
"SD",2013,16.14109421,"South Dakota"
"SD",2007,18.23826981,"South Dakota"
"SD",2003,12.81462955,"South Dakota"
"SD",2006,19.40289688,"South Dakota"
"SD",2005,16.93817329,"South Dakota"
"SD",2008,16.85978889,"South Dakota"
"SD",2009,16.02884102,"South Dakota"
"SD",2004,15.01755619,"South Dakota"
"TN",2012,18.91875458,"Tennessee"
"TN",2011,16.41304588,"Tennessee"
"TN",2010,17.1740284,"Tennessee"
"TN",2001,15.52287292,"Tennessee"
"TN",2002,14.52061462,"Tennessee"
"TN",2013,16.58913803,"Tennessee"
"TN",2006,20.75737762,"Tennessee"
"TN",2004,17.63870239,"Tennessee"
"TN",2007,21.33475494,"Tennessee"
"TN",2005,18.76064873,"Tennessee"
"TN",2009,15.95305443,"Tennessee"
"TN",2003,15.67854786,"Tennessee"
"TN",2008,17.8450489,"Tennessee"
"TX",2011,21.07283974,"Texas"
"TX",2002,15.72438622,"Texas"
"TX",2010,20.50514984,"Texas"
"TX",2005,21.89683533,"Texas"
"TX",2013,21.18501472,"Texas"
"TX",2003,16.75963974,"Texas"
"TX",2012,24.9093647,"Texas"
"TX",2006,23.18005753,"Texas"
"TX",2007,22.72978973,"Texas"
"TX",2001,17.19255447,"Texas"
"TX",2004,18.68192863,"Texas"
"TX",2008,24.10268974,"Texas"
"TX",2009,18.35823059,"Texas"
"UT",2006,19.65348816,"Utah"
"UT",2007,20.3106575,"Utah"
"UT",2002,13.12212467,"Utah"
"UT",2009,15.42235661,"Utah"
"UT",2001,13.34743786,"Utah"
"UT",2008,17.06507874,"Utah"
"UT",2010,15.3477087,"Utah"
"UT",2003,14.2274456,"Utah"
"UT",2011,14.90726757,"Utah"
"UT",2005,18.48635292,"Utah"
"UT",2004,15.78140736,"Utah"
"UT",2013,15.59652805,"Utah"
"UT",2012,19.19812012,"Utah"
"VT",2003,12.53275013,"Vermont"
"VT",2002,13.29695606,"Vermont"
"VT",2006,18.29668045,"Vermont"
"VT",2007,18.59405136,"Vermont"
"VT",2001,13.52720547,"Vermont"
"VT",2009,13.68209076,"Vermont"
"VT",2010,13.05603409,"Vermont"
"VT",2004,14.20137596,"Vermont"
"VT",2008,15.92411041,"Vermont"
"VT",2005,16.30885506,"Vermont"
"VT",2012,14.92702961,"Vermont"
"VT",2011,14.43497181,"Vermont"
"VT",2013,13.41801929,"Vermont"
"VA",2006,17.63234138,"Virginia"
"VA",2009,13.54646587,"Virginia"
"VA",2002,13.51486111,"Virginia"
"VA",2003,14.0449543,"Virginia"
"VA",2010,15.75597858,"Virginia"
"VA",2008,15.52438259,"Virginia"
"VA",2007,17.18343544,"Virginia"
"VA",2011,15.15090656,"Virginia"
"VA",2001,13.8502655,"Virginia"
"VA",2004,15.65229797,"Virginia"
"VA",2012,16.98177719,"Virginia"
"VA",2013,14.45789242,"Virginia"
"VA",2005,17.12413216,"Virginia"
"WA",2006,20.84270668,"Washington"
"WA",2007,22.06113052,"Washington"
"WA",2002,16.35784149,"Washington"
"WA",2001,17.51698685,"Washington"
"WA",2008,18.07600212,"Washington"
"WA",2011,17.22268295,"Washington"
"WA",2004,17.97505569,"Washington"
"WA",2009,15.38704777,"Washington"
"WA",2005,19.68507957,"Washington"
"WA",2003,16.703722,"Washington"
"WA",2012,21.11608315,"Washington"
"WA",2010,16.43059921,"Washington"
"WA",2013,17.5916996,"Washington"
"WV",2002,11.6742239,"West Virginia"
"WV",2001,13.60556126,"West Virginia"
"WV",2006,14.2965107,"West Virginia"
"WV",2004,12.72422981,"West Virginia"
"WV",2003,12.06384087,"West Virginia"
"WV",2007,15.42595577,"West Virginia"
"WV",2008,15.30285358,"West Virginia"
"WV",2005,14.97303677,"West Virginia"
"WV",2011,15.31966782,"West Virginia"
"WV",2009,15.31520462,"West Virginia"
"WV",2013,12.29632664,"West Virginia"
"WV",2012,13.86476421,"West Virginia"
"WV",2010,14.42978382,"West Virginia"
"WI",2006,17.68582726,"Wisconsin"
"WI",2007,17.5738678,"Wisconsin"
"WI",2008,16.38216782,"Wisconsin"
"WI",2001,14.21232319,"Wisconsin"
"WI",2002,14.16862869,"Wisconsin"
"WI",2011,15.4898901,"Wisconsin"
"WI",2004,15.20015335,"Wisconsin"
"WI",2010,15.76768017,"Wisconsin"
"WI",2009,15.36838436,"Wisconsin"
"WI",2012,17.82771111,"Wisconsin"
"WI",2013,15.88519192,"Wisconsin"
"WI",2003,14.25410748,"Wisconsin"
"WI",2005,16.4792614,"Wisconsin"
"WY",2011,22.12639809,"Wyoming"
"WY",2009,20.68118858,"Wyoming"
"WY",2002,22.04696655,"Wyoming"
"WY",2004,24.7324028,"Wyoming"
"WY",2006,32.96400452,"Wyoming"
"WY",2012,27.1410141,"Wyoming"
"WY",2005,28.52307129,"Wyoming"
"WY",2010,28.47088814,"Wyoming"
"WY",2003,22.63877106,"Wyoming"
"WY",2007,33.94255829,"Wyoming"
"WY",2008,28.16578102,"Wyoming"
"WY",2001,24.08514786,"Wyoming"
"WY",2013,29.58349419,"Wyoming"
