"State","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"Kentucky",15.2688036,14.81518841,13.36449718,13.4475708,14.20957851,15.12472725,15.18001747,15.1023283,17.19694519,17.97329521,18.68223953,19.82016945,18.39546394,15.7488184,14.50573349,15.53458214,16.08747673,16.83686447,16.20060921,18.15324974,14.76848221,15.3013258,15.2942915,16.05340385,15.39993858,12.70721912,11.85975933,10.72502708,11.76235771,13.10464573,13.02450752,11.96315193,11.41854668,12.2350502,10.64620781,10.01689816,9.509899139,11.17162514,10.80970478,10.6060915,11.65816975,10.11508274,9.945505142,9.779443741,10.0593338,9.430397987,9.778868675,11.27533054,11.2643013,10.3264389,10.2856369,10.83075523,10.05111313,9.728922844,9.988491058,9.77077961,9.394114494,10.00449371,10.35580921,9.53974247,9.698329926,9.28091526,9.59094429,9.688569069,9.678212166,10.69962406,12.39490414,12.0753336,12.43752384,15.35700035,11.77499676,13.40385914,13.06789589,12.38546276,11.6565733,12.10959721,12.32203293,12.04103279,12.63712311,12.96602535,14.95804596,15.89870262,15.45378017,14.81053162,13.96381855,13.18417168,13.81216526,14.76241112,15.75593853,16.58430099,17.11531067,15.67697048,14.09239578,15.25987053,14.17736053,15.29280567,14.03715324
"Louisiana",16.92733765,18.84456635,17.83685303,14.53402901,13.33959961,14.09760952,14.39290237,15.36019325,16.45853806,16.28580093,17.03530121,18.68194199,15.47427368,14.77018261,14.16298103,14.23073959,14.01687336,14.81449986,15.08246994,18.98028755,17.49981117,16.27718925,16.77950859,16.96419144,15.75030041,12.92514133,11.90460491,10.67772579,11.62584019,13.76584721,12.78220367,14.37328815,12.94913387,14.07049084,12.88415241,12.26051807,10.75434494,11.82713604,12.12233257,11.60127354,10.68081284,10.24359703,12.99265766,11.03634644,10.91987133,10.66838169,10.42291737,11.59356213,12.15573025,11.30844975,10.85215569,11.02550983,11.13212013,9.926698685,10.39666557,10.53736782,10.18038654,10.28839207,10.15306664,10.01745224,10.41702843,10.03351498,10.88761139,11.2170639,11.15041065,11.99750996,14.4244318,13.98262596,13.87600708,15.27102947,11.68700218,13.33439541,12.65267181,12.42215919,12.36508846,12.80588627,12.81254196,12.84536648,13.05541039,14.99713326,16.96451759,16.62202263,15.57808495,15.7379055,15.387743,14.14838409,13.84283352,14.0945425,17.6509304,21.99382019,15.80774975,23.67247581,16.14328766,16.27140617,14.39713287,18.95972252,16.41117477
"Maine",17.48407745,14.69406033,13.14228058,12.2214756,13.35020828,13.90045929,13.05433941,14.95649433,19.01729012,18.87974358,19.37679672,21.00383186,19.92673874,15.86175251,16.09262657,15.09820557,13.87369919,14.06638622,14.49690342,16.38288498,15.85663128,20.705019,14.59694576,14.43618679,13.25814724,10.70519733,9.730079651,9.182105064,10.43917274,10.86089039,9.69442749,9.815585136,9.305117607,10.52432728,9.928739548,8.843993187,8.932042122,8.999437332,9.517220497,8.911493301,8.720505714,9.074986458,8.016403198,8.147637367,9.297176361,8.232517242,8.50314045,10.33263683,10.42797756,9.201685905,9.958679199,10.12670135,9.299525261,8.445319176,8.896944046,8.290518761,8.307855606,8.243440628,7.990764618,7.996912003,8.442374229,8.632376671,8.71547699,8.552000046,8.218092918,9.302773476,10.1086731,9.991570473,10.84092426,14.55135632,11.38002586,12.24237919,11.00527763,10.04212856,10.32814503,10.80182457,10.64184761,11.16283131,11.14391613,12.12381458,14.4397707,15.64213753,15.94888878,17.1608448,14.05625916,13.23996353,13.14685726,14.33825779,15.65581036,16.19057846,15.71043396,14.07219601,12.78537178,13.04253101,12.83545017,14.27235222,12.7198782
"Maryland",22.46443939,18.73431206,18.98906136,17.31545067,19.0505085,20.52475357,20.79388809,20.07448196,24.56599045,23.26994705,25.30925179,27.06618881,23.4914875,19.09658241,16.72338867,16.05205154,17.07096672,17.12718773,17.74687576,19.92760468,18.1151123,16.22541809,16.54274368,16.17883301,15.17323589,12.14627171,11.36341763,10.26815414,11.25356483,12.31865788,11.32683659,11.00105762,10.34408188,11.29133224,10.47898769,9.658207893,8.59168911,9.320983887,9.106036186,8.608599663,8.284888268,8.308242798,10.0726862,8.643421173,8.73818779,8.282217979,8.208665848,9.144935608,9.438686371,8.64316082,8.882951736,9.733286858,9.232526779,7.471951008,7.810493946,8.280608177,7.998085976,7.601055145,7.045431614,7.060926914,7.300358295,7.412331104,8.490816116,8.128797531,8.558914185,8.807412148,9.364154816,9.761019707,10.60087013,13.57422447,11.05344582,13.24238968,12.6123085,11.93626785,10.99267673,11.71405029,11.55466557,11.72812843,12.23112583,13.35902214,14.94886494,15.89114666,16.38515663,17.93191719,14.74447155,13.82698059,14.5426693,16.30272293,17.34091187,17.69696808,18.33968353,15.03395271,13.41197109,14.36526966,14.58070564,15.87700748,14.26525021
"Massachusetts",23.45312119,21.29429436,21.04996109,16.87432289,17.10801506,19.31044579,17.09686661,20.51041985,22.8055687,20.86765862,22.42812347,24.78436089,25.74130249,18.12260056,14.93559265,14.59114361,15.79974174,15.48460865,16.25887108,18.94327927,17.15981674,13.83786011,15.3004055,15.31788445,14.56772614,12.95132923,12.04586029,11.27343464,12.7300024,13.06887436,11.98025227,11.95100212,11.539814,12.49280548,11.77145863,11.17567253,9.967770576,10.50538731,12.19272804,10.22378731,9.987884521,10.59533596,10.72023201,10.66384315,10.24460602,9.458342552,9.445972443,9.98829937,10.83572292,10.38303757,10.9244957,11.31432438,10.31803608,9.020115852,9.300573349,9.469652176,8.926488876,8.887300491,8.643802643,8.623685837,8.812339783,9.030360222,9.754623413,10.03147888,10.3223896,11.04735279,11.21043873,11.69043255,12.55042934,16.54867744,13.22408485,14.95849133,13.80414391,13.62539673,13.34178352,14.77538776,14.80984783,14.91160488,16.71221733,18.00381279,19.74303436,21.81473351,24.27589226,31.89725113,22.14015198,18.36915398,19.74900436,21.95580673,23.79183578,24.71528816,26.78372765,21.82477379,19.10150337,24.36419106,24.33621025,26.49435425,24.3812561
"Michigan",16.41001129,15.53290367,16.37661743,13.19994164,14.37677193,15.37056255,13.13903332,15.01720238,18.1648674,18.09197235,18.35377884,21.43218422,20.23403549,15.32253265,14.73460102,12.68439674,12.7003746,13.40550232,15.2110281,18.67742729,15.62669563,14.27758789,14.82055664,15.58606434,15.09716511,13.27735329,11.39252949,10.36421013,11.42609215,11.64249706,9.205365181,10.54692173,10.23373604,11.5221653,10.90399551,9.915882111,9.2184515,9.893462181,9.28854847,9.943359375,9.437860489,9.285433769,8.900921822,8.934084892,9.629921913,9.070123672,9.149060249,9.598252296,9.757886887,9.235173225,9.616578102,9.538280487,9.392131805,8.564853668,8.529812813,8.629603386,8.148039818,8.280376434,8.214856148,8.123303413,8.188761711,8.300616264,9.006344795,8.905745506,8.544610977,9.397515297,9.29411602,9.76186657,10.60040855,13.29206371,10.89117813,12.87842846,12.29943943,12.17574501,11.64972782,12.23818207,12.30238152,12.55400944,13.16731453,14.60596752,15.56564522,16.90776443,16.13176537,15.52907085,13.81217289,13.88253403,14.40152168,15.4516201,16.12133598,16.6018486,17.9029274,16.45808029,15.12661076,16.87948418,16.27630424,19.88162613,17.39815712
"Minnesota",12.84870911,12.39565754,11.94877243,11.8829546,12.76007271,13.6517849,12.9685688,13.62681866,15.20153141,16.62161827,17.68972206,20.20858765,17.55800819,14.51481342,14.25490475,13.1169796,14.84932327,15.26137543,13.5840807,17.38794708,13.73696327,13.03510952,13.50645542,14.10071087,13.64592552,12.25092125,11.84967995,11.12485886,12.59483719,12.26599216,11.29136372,10.89886856,10.55840683,11.3936491,10.43714523,9.838199615,9.575260162,9.791265488,10.31662083,9.957864761,9.41836834,9.586968422,9.849241257,9.748857498,10.03501034,9.32556057,9.182134628,10.15324306,10.10583591,9.670645714,9.720188141,10.1057663,9.605797768,8.188309669,8.320299149,8.624227524,7.627932549,8.000789642,8.171587944,8.736548424,8.345741272,8.241690636,9.342352867,9.307705879,8.987599373,9.410104752,10.20883179,10.07292271,10.96562958,14.22951031,10.63256264,13.0130024,12.50926399,11.92606258,11.85271835,14.21727943,13.52209377,13.37367249,14.36619473,16.03787613,15.22059441,16.49105263,16.10306931,17.32561302,15.16397953,14.74934578,15.52982712,16.67971611,18.23670006,18.50848198,19.20344353,17.66925621,15.47483063,17.12676239,16.21040154,19.06279182,16.4442749
"Mississippi",12.09571266,11.88904953,12.48675632,11.27332497,12.15756702,12.28695202,12.2497015,12.51232624,13.05619717,12.63908672,13.02127457,13.99533749,12.64307213,13.42152977,12.20513725,13.07473469,13.43822289,13.47550678,14.00732422,15.37064648,14.76161671,15.65890694,16.92777824,17.65462494,17.5092144,14.32192993,12.31859589,10.53591156,10.97300816,13.52891254,12.56680965,11.63943577,11.93277931,12.42822075,11.55439091,10.29597473,9.852090836,10.72660255,10.28240299,10.82430458,10.28380966,9.77298069,10.23355865,9.825400352,10.06119156,10.31989002,10.03326035,11.78268909,12.85579395,12.30012608,11.29570675,11.28173542,10.68259811,9.765627861,10.22475529,9.931957245,9.668741226,9.610797882,9.332605362,9.261541367,9.598899841,9.732775688,10.71027184,10.48187923,10.14908123,11.73020935,12.59192848,12.76733017,12.75015831,15.08643627,11.42717266,12.85655117,11.61810112,11.82872391,11.27901554,12.25061989,12.0164175,12.241189,12.71175289,13.05918884,14.7390852,15.29232311,15.31772232,15.14393711,14.55707359,13.11086273,13.5235672,12.99537086,15.81046867,18.02363014,16.11724091,16.32441902,13.94305992,17.43026924,13.34985352,15.16473103,13.82488441
"Missouri",17.31925583,16.41902161,17.43270493,17.27302742,15.81838131,16.90242386,15.83464909,16.81713295,19.24824142,19.26693535,20.09036446,21.93465233,19.84336662,16.76935387,15.02352524,15.47779179,15.99396896,17.0292778,16.77365875,19.84749222,17.64167786,16.29978943,16.89089775,17.30065536,16.228302,13.87539005,13.18370247,12.06675434,13.37302494,13.89848232,13.00375748,12.42945766,12.1424551,13.42039204,12.59843445,11.74816418,11.40961266,11.7679882,11.67332268,11.27653217,11.12789345,10.57628632,10.77592087,10.47106361,11.25041866,10.24934387,10.52841854,10.99138451,11.40846443,10.14825821,10.97867107,11.51655865,10.81335354,9.281299591,9.550601006,9.651981354,8.919531822,9.141880035,9.142399788,9.402357101,9.353806496,9.425616264,9.816966057,9.956412315,9.457474709,10.46111584,11.00271511,11.22227001,11.90928555,14.93763828,11.03794765,13.47928715,12.67769241,12.30215263,12.05584049,13.12239838,12.76139545,12.80111885,13.23900509,14.30121517,15.42527676,16.38029861,16.4675045,16.87640381,15.33710289,14.33386326,14.3793354,15.47662354,17.10691261,17.81137657,19.00940132,18.52777863,14.86928558,16.49108505,16.30393028,18.75632858,16.1525135
"Montana",9.649747849,9.034058571,8.054840088,7.898468018,9.046267509,9.253614426,7.923465252,8.296658516,12.05142689,14.04389477,13.66899872,15.94200134,13.65943432,11.51327515,12.69108677,11.36449146,12.1600256,12.98471928,11.23048592,12.81149292,11.11740017,10.39646816,11.46564579,11.87499714,11.39720345,12.06405449,10.06506634,8.855545998,9.474578857,9.654898643,9.123098373,9.399414063,9.314422607,8.690890312,8.2949543,8.548192024,7.031103134,7.623132706,7.501065254,7.250645161,7.879361153,7.603216648,8.771892548,7.668779373,8.611278534,6.939401627,7.07943964,8.757304192,8.311959267,7.623393059,8.653131485,8.746163368,8.286125183,7.304083824,7.643923759,6.91740799,7.775699615,7.868697166,7.775129318,8.003573418,8.445000648,7.433636189,8.491493225,8.016199112,7.574011803,8.833366394,10.43345547,10.51001358,10.28686619,11.54678535,9.485348701,12.15311146,11.92537308,10.85188007,10.17716694,10.78361702,10.72948647,11.65734482,11.42771244,11.37757969,13.18985748,14.03777504,14.32949448,15.21979523,14.17652035,13.77012634,13.88574791,15.0173893,16.35141182,17.83913422,18.28586578,16.41624069,16.90846062,15.97341728,15.03797054,18.82595444,14.37758255
"Nebraska",6.545489788,5.896680355,8.125617027,8.755442619,10.17517471,10.54867077,9.875703812,11.00425339,13.32078648,12.94538975,13.78050137,15.26241016,12.00718784,12.07050514,12.48130512,12.08250237,13.54272842,17.00161362,12.16989708,15.41841888,14.09069443,13.22731876,14.45483208,14.2447319,13.71759892,11.85385036,11.02321434,9.786214828,10.55710793,11.62165165,10.53928089,10.25619984,10.15646648,10.37541103,10.13872242,8.742124557,8.704611778,8.881088257,9.749827385,9.798778534,7.992417812,8.451366425,8.568065643,9.106247902,10.08719921,8.405931473,8.888907433,9.546260834,9.439491272,8.762381554,10.01856136,10.03713512,9.101311684,8.081963539,8.235485077,8.55300808,8.781243324,8.728144646,8.47504425,8.640435219,8.620578766,8.25526619,9.240097046,9.334480286,8.426699638,9.271450043,10.55991554,10.22113609,10.72905922,12.85548401,9.279083252,11.91343403,11.59364414,11.6789341,10.62575626,11.59760666,10.98305511,11.16211319,11.91487312,12.71304512,14.92445374,17.09288979,15.87376881,16.80142593,14.27164841,13.31654072,13.07781792,14.78936195,15.24393654,17.55058479,17.83194351,15.56339645,13.15718746,15.55540657,13.31333637,17.51634216,13.13167763
"Nevada",9.330578804,8.010654449,8.70704937,6.921573639,8.358239174,7.651323318,7.343146801,8.083247185,11.12956715,12.9973526,13.63336086,18.27031517,13.4997263,13.19043922,14.40797234,10.81421661,12.05532932,14.13851166,16.92777634,18.08032036,21.27305222,16.45145798,16.64728355,17.2116909,15.88723469,10.99663258,11.97232533,11.61293793,13.4934864,14.89074612,12.57503319,12.90579891,11.43196964,15.36531925,13.19539356,12.44171524,7.543634892,10.70838642,11.02047634,10.13737297,10.25071716,10.15321159,8.358091354,8.511156082,10.50465012,8.839941978,9.376607895,9.664886475,9.921037674,9.576662064,10.73852539,13.54299164,13.95012569,8.598873138,9.25519371,10.25185299,10.01917171,9.467908859,8.721621513,8.974952698,10.25208855,10.53678989,11.46650124,11.0927887,11.0424099,11.44431591,12.91171074,14.31457901,15.03349876,20.00411797,15.15303898,22.1015377,20.54120636,21.59725952,19.85560799,22.33925819,21.29774284,20.4656353,20.6112957,23.2920208,23.27007484,26.40587234,25.26525879,28.56466866,23.6801815,22.74671936,23.28859329,30.95922852,33.2954483,32.29934692,30.2695961,23.65778351,21.27362061,25.16065788,23.0738163,30.83042717,27.77501297
"New Hampshire",17.89487076,14.93786335,12.48111439,11.11259747,11.65902615,12.88441086,11.16478729,13.54807663,15.6354351,16.14354897,17.88603783,19.33754158,16.58064842,13.73013306,13.46534348,13.60403919,13.65933895,13.78344536,13.89028072,16.59569168,15.86241436,13.42404366,14.36935902,14.36211491,13.41197777,11.41468525,10.94843769,9.829949379,10.71235466,12.04488182,10.37721062,9.267109871,9.638049126,10.65209484,9.926390648,8.734565735,8.82110405,9.376930237,9.219894409,8.123913765,8.415319443,8.603282928,8.392152786,7.749932289,8.637469292,7.702196121,8.480718613,9.109807014,9.221922874,8.674882889,8.739006042,9.713383675,8.197646141,8.184078217,8.666464806,8.550515175,7.999032021,8.063221931,7.937616825,8.072581291,8.175592422,8.052858353,8.975047112,8.475382805,8.160462379,9.332551003,9.359920502,9.940517426,10.82278347,15.40337086,11.73953724,14.28964233,13.39525032,12.60309792,12.13873863,13.67752171,13.49416542,12.84431076,13.8269558,15.02927589,17.81516838,17.86315155,18.74041557,22.31632805,15.59406376,14.10311699,14.47173119,16.54745865,18.00499535,19.32971764,19.5223217,16.59032249,15.33923054,17.60407066,16.73047447,18.14155006,15.01057529
"New Jersey",19.99913979,17.44074249,17.12682533,15.98333645,16.84342766,17.22175789,17.6848278,18.24561691,22.11180496,20.29882622,20.72463608,23.51118279,21.19843292,16.01757813,14.56760502,14.59207439,15.74511909,15.79893684,16.27707481,17.90246582,16.26047134,14.4469471,14.88721657,14.63504505,14.10913277,11.80097485,10.58973026,9.660128593,10.6750145,11.32156754,10.06517506,10.36185455,10.06787491,10.75738621,9.756074905,8.584791183,8.029088974,9.261460304,9.064455986,9.14322567,8.531637192,9.523637772,9.188551903,8.65871048,9.458515167,8.537905693,8.366081238,9.163000107,9.70641613,9.205306053,10.12996387,10.30200863,10.0615263,8.523524284,9.228672028,9.681967735,8.825913429,8.508300781,8.00753212,8.042341232,8.35375309,8.374297142,9.634039879,9.831558228,9.963252068,10.49168777,11.52956963,11.94081974,13.21717644,17.67049789,14.51862526,18.21692657,16.32778358,15.65705395,14.06645679,16.03566742,15.60246944,14.92148781,15.69568729,16.87029648,17.97303009,19.66437531,21.50714302,24.0111351,20.28961945,18.04211044,18.48053169,19.68483543,20.77327728,21.22447205,23.10238457,20.88092422,18.10060883,20.26957893,20.36924934,21.88438225,20.70542336
"New Mexico",11.50908852,9.10198307,12.11496353,10.34800816,11.51633835,12.22330666,11.61774349,13.03617954,14.78984737,15.59139919,16.2166996,17.47242737,13.35371017,13.94011879,13.37694645,13.84286022,12.95279884,13.87510395,12.68935013,13.95111847,14.11415672,13.15336037,13.9116087,14.08489513,13.83040524,13.05199146,11.14680386,9.137882233,9.113793373,11.49610519,10.52686405,12.23138618,11.21717072,12.53085709,11.23717117,10.70594501,8.548242569,9.228604317,9.605800629,9.159870148,9.871973991,7.82392168,8.631709099,8.038207054,8.42603302,8.004022598,7.937359333,8.943289757,9.480248451,8.864660263,8.678869247,8.648025513,8.649280548,8.273917198,8.229198456,8.301874161,8.392678261,8.065746307,7.566333771,8.23024559,8.560307503,8.259189606,8.760144234,8.903879166,8.344734192,9.303038597,10.50494862,10.72997952,11.31670761,12.75568199,9.683587074,11.72014999,10.53305435,10.25579453,9.822770119,10.21762848,10.26548195,10.34874916,10.46284103,11.15826607,13.35470581,13.5715332,14.44707203,10.12475395,17.52233505,11.91736889,12.23210335,13.72487068,15.62822914,16.8599968,17.71925545,15.7997942,14.4317379,14.74252415,13.45617676,15.31689358,13.59982491
"New York",27.48387909,26.54458618,27.17924309,21.48795891,21.15302467,23.5290432,21.67834282,23.6035099,25.82184219,24.4494133,26.16436005,30.09885216,34.560215,21.2714386,17.38006401,18.26439476,20.60983658,19.14931107,20.28740883,23.04694939,19.6763401,16.39466476,17.15372276,17.32949829,17.10179901,15.62683773,15.17943859,14.21684647,16.06374168,15.98018646,13.97663403,14.49575043,13.59036541,15.43784142,14.6022644,12.89920616,12.09839821,13.14579296,14.22556019,12.8225565,11.92207909,12.22018909,13.14155293,11.60473537,12.86196804,11.24146652,11.2491684,12.48523331,13.61931992,13.10189247,14.82502651,14.76961136,13.07340908,10.811409,11.24524784,11.26863575,10.24757576,9.977840424,9.488751411,9.814401627,9.977223396,10.18342209,11.61453724,12.07793522,12.60695362,13.22854137,14.10157204,14.66182804,15.52242374,20.48071098,16.25351524,19.69446564,19.05438614,18.11502266,17.02576065,19.66457558,18.96348,18.20680237,19.086689,21.95039558,23.40522194,25.13892746,27.19095612,28.07908058,29.40171242,23.98250771,25.10681534,28.56394768,30.2491684,32.16189575,35.30310059,30.15680695,27.01011086,30.17146873,30.12209129,33.89618301,31.81475067
