"State","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"North Carolina",14.0365715,16.44498634,14.3288269,14.31053257,13.82522297,12.27048492,11.91597462,12.5593214,13.51147175,14.17036057,15.25105381,17.10027504,12.94545174,12.85157681,13.93698215,15.07911968,14.5206852,14.8403492,14.52379894,16.33934784,15.13424969,14.59898758,14.73051929,15.55889702,15.08552647,12.60468388,11.233778,10.39503193,11.62789249,13.24308681,12.33508682,11.54055309,10.87904263,11.21361065,10.85470581,10.34718132,9.202278137,9.944681168,10.36151791,9.890724182,9.964277267,9.234843254,9.678161621,9.340219498,9.710365295,9.789647102,9.667658806,10.54806232,11.36447811,10.54609299,10.048069,10.68795586,9.980390549,9.118852615,9.295892715,9.148833275,8.361755371,8.337583542,8.121181488,8.592847824,8.974463463,8.551742554,9.382913589,9.032335281,8.642168045,10.01928043,10.06428623,10.71795273,11.26251698,14.40313721,11.17818069,13.04403496,12.53604126,11.34039497,11.01353264,12.03473282,11.73754787,12.04091835,12.51707745,13.60395145,14.82364368,15.2018404,14.76558304,15.3678112,13.74925995,13.7911396,14.49137211,15.56517792,17.04260063,18.22994614,18.42800522,16.14520264,14.33468246,14.43477345,14.92167854,16.54162216,14.63461113
"North Dakota",6.483870506,5.632072926,6.427268028,7.720784187,9.27709198,9.101575851,9.108592987,9.310972214,10.47414589,12.05633354,12.34283733,13.09950542,9.243757248,9.391377449,13.60109329,11.41377354,13.45497799,14.8199892,9.72766304,13.57175827,9.916597366,11.01312923,10.1885128,9.990642548,8.711439133,9.139603615,8.355136871,7.636424541,8.452768326,9.671882629,7.551995277,8.881839752,8.431755066,8.24133873,7.694077969,8.366884232,7.596477509,7.102817535,7.549364567,7.478754044,7.440302372,7.259089947,7.659568787,6.588601589,7.421752453,6.146704674,6.771746159,8.20942688,7.406084061,7.129546642,7.866328239,8.369568825,7.256106377,7.027564049,7.067052841,6.204181671,5.79961729,6.698035717,7.401255131,7.96552372,8.189590454,6.972774982,7.963402748,9.622496605,8.103165627,8.713318825,9.816238403,9.660155296,9.875231743,11.33861256,8.254523277,11.40128326,9.409798622,9.36986351,9.94261837,9.454139709,10.00367546,9.150888443,10.1655283,9.816367149,11.53833389,12.3304224,11.78976631,12.47274208,11.65503216,11.21713543,11.17632294,12.90009499,13.23054981,15.72119236,15.60148621,16.52153587,13.70021725,14.94877243,16.7971344,21.55007744,17.83981323
"Ohio",17.53474236,13.46286297,15.6799612,13.78528881,14.79372978,15.83863354,13.3980484,15.72143269,17.87721062,18.073246,18.95011902,21.68985939,18.83150101,15.89942646,13.67976856,14.17052269,13.87638092,14.26983166,14.77024937,17.43227959,16.13327789,14.71514416,15.06305504,15.86567974,15.15317345,13.13855839,11.70472431,10.51451397,11.46374321,12.37492466,11.23625183,11.69326591,11.36391354,12.06746578,11.1662035,10.37764454,9.473731995,9.563323021,10.00636101,9.733734131,9.332825661,9.509962082,9.33839798,9.399609566,9.831225395,9.174444199,9.446344376,9.886588097,10.74721527,9.330320358,9.884792328,10.23785496,9.537347794,8.434923172,8.686056137,8.676607132,8.145896912,8.314188957,8.282243729,8.555614471,8.4392519,8.290220261,9.166096687,8.979357719,8.826294899,9.710367203,10.14695454,10.23985863,10.80190086,13.4319067,11.13738823,12.86484337,12.14044571,11.896101,11.69845867,12.40999699,12.39435768,12.0911665,12.81515884,13.78168869,15.13981819,15.17948818,14.39021683,14.30183315,13.60691071,13.73577309,13.62626457,15.29470444,15.85820484,16.64172173,17.17333031,15.57632732,13.82647419,14.88136673,15.1291523,16.96352386,14.69023132
"Oklahoma",12.88946247,13.18151665,13.49218273,13.78877544,13.16946411,15.35004139,14.2114296,15.86164951,18.52612305,18.62466812,18.13204384,20.08290672,18.06473351,16.93300629,13.33285999,14.5027523,15.15526104,16.87449074,15.74970531,18.73454094,17.12083244,15.73011684,15.3699379,15.49027157,16.90244293,12.83786488,11.53991985,9.761329651,10.05567551,10.8720274,10.70007801,14.3891983,13.03367233,14.86870003,13.40454865,11.61724377,11.67779446,12.48052406,12.02861977,11.53788757,12.61756897,10.38947964,10.80922985,10.38894081,11.4227047,10.83727551,11.05081749,11.84896946,11.9766531,11.00580406,11.25681877,11.76808548,11.04784012,9.80232048,9.931871414,10.2881937,9.579760551,9.857602119,9.894556046,10.36588192,10.37627029,9.710202217,10.66910076,11.44016361,11.41086197,12.12233734,14.10531616,13.82374859,13.47767258,13.80081463,10.56819057,12.20426655,11.28237438,11.84765148,11.3130846,12.06418133,11.51722336,11.88951397,11.30044174,12.4995451,14.66687584,15.13799381,14.78706741,15.15265465,14.43439865,12.93830681,14.05162239,16.33683395,17.73981857,20.17714882,21.28839684,19.3429451,16.6055069,16.21049881,17.19643784,20.70027542,16.70833588
"Oregon",13.18119526,11.91535091,11.50678825,9.86887455,10.48165703,11.17626476,9.824318886,10.49087143,13.26996708,13.68893814,12.75420284,15.49695683,13.1524477,12.11380386,11.20137882,10.7511549,11.42053413,11.57885647,12.8201685,14.32691097,13.35693073,12.34269428,12.71000385,13.88101006,14.31372452,13.81838799,12.25082016,10.98971462,11.96694374,13.19992161,11.10853958,12.31636429,10.58313847,12.46620369,11.96457672,10.81630325,9.700541496,10.1825943,9.281241417,10.54566765,8.742268562,10.14133453,10.22069073,9.5928545,9.567379951,9.253329277,9.121565819,10.07529259,10.17738628,9.171030998,9.651818275,10.26772404,9.596428871,8.112443924,8.779221535,9.306381226,9.016122818,8.683582306,8.164486885,8.131538391,8.713114738,8.406049728,8.672046661,8.245575905,8.267725945,9.105705261,10.08194637,10.1281271,10.64524555,12.89462662,10.31350136,12.66928387,12.5228796,12.19739437,11.64260292,12.41354465,12.50077152,12.33071518,12.49731255,14.04918861,15.50896835,15.39330292,15.71617413,17.62432671,13.90205193,13.42756271,14.16471291,15.67677975,16.90775108,18.13134956,18.74944687,15.6049366,14.16191196,14.73780155,14.69890594,16.26943398,15.01695061
"Pennsylvania",19.2507534,15.26546192,17.1329422,16.24449539,15.83304214,17.97157097,15.76245785,16.94087219,19.95553589,19.14004898,20.05586433,22.56551933,21.89730835,16.79052353,15.22903919,15.10497952,15.70426464,15.30268478,16.18123627,18.02752686,16.27575302,14.58409405,15.66849995,15.97784901,15.32816505,13.60217857,12.55673504,11.38304329,12.51072598,13.05160713,11.71060181,11.92193604,11.46642017,12.52862072,11.51946259,10.96605206,9.626868248,10.67605114,10.86889172,11.27866364,10.65285015,10.77620316,10.94672203,9.596910477,10.14790154,9.722032547,10.00549698,10.63907909,10.8343029,10.24519062,10.48706245,10.99340439,10.07935524,8.977834702,9.250461578,9.395049095,8.731789589,8.841584206,8.741514206,8.72550869,8.865813255,8.737681389,9.39486599,9.374740601,9.325643539,10.31516647,11.26776314,11.86978722,12.55975914,15.6514492,12.53615475,15.47253323,13.90987587,13.37345982,12.45069122,13.55879402,13.00974655,13.14561653,14.36248207,15.76014709,16.63446236,17.27209282,17.2735424,18.08916473,15.63353348,14.90771961,15.65956879,16.58559036,18.71485138,19.43693924,20.39448547,18.06868553,16.07316589,17.19416618,16.756464,19.39359093,16.52564621
"Rhode Island",21.63440895,19.99711609,19.23795891,18.28618622,18.88603401,19.12529755,15.33770466,19.36096764,20.79271507,20.58108139,21.9389534,24.21240234,23.617033,18.37122726,16.56752205,16.64911079,15.91782856,16.87235641,17.0729351,19.90928459,18.17672539,14.2748003,15.94421387,16.37078285,14.72663403,12.20647049,11.17461967,10.71149254,12.33137989,13.72434616,12.40021515,13.51396561,12.75335693,13.97790051,12.78319073,11.18946552,10.29616737,11.06298733,14.01606369,10.59218693,10.64254475,10.85245991,9.80133152,9.635259628,10.5256443,9.80929184,9.963945389,10.78215599,10.86215401,10.189394,10.95498276,10.93099499,9.840496063,8.857636452,8.933012009,9.506145477,9.024647713,9.237679482,9.227074623,9.639642715,9.598484039,9.513825417,10.37277985,10.24732876,9.484053612,10.46397305,10.73659039,11.22601223,11.72732639,16.34698677,12.55743694,15.13686562,13.31436443,12.75273991,13.03486919,13.1028614,12.41114616,12.36323643,13.28504467,13.70095634,16.74617004,16.83371735,16.48724174,18.95537567,16.58370399,14.61423874,15.21925259,16.93813133,17.35535431,18.47041512,19.56664085,16.48724174,14.4488802,15.54624653,16.81017494,17.52292633,15.64115143
"South Carolina",9.913818359,11.31322861,9.108160973,10.86668873,12.11976337,12.00829411,12.73804665,12.05722332,13.0000658,13.71903229,13.96024895,15.23023129,12.07684612,11.71134186,12.42615795,13.08250809,12.62025166,12.8637991,12.45761013,14.09655571,13.65807343,13.15078354,13.12813759,12.86424637,12.56126976,9.921046257,9.634331703,8.728991508,9.58912468,11.72576714,10.94253254,10.33459473,9.907299042,11.21395683,9.383267403,10.31149006,7.749064445,8.520317078,8.745173454,8.872865677,8.51331234,8.166077614,8.948191643,8.553359985,8.520702362,8.589857101,8.645027161,10.47606659,10.28400517,9.736023903,9.316666603,9.628519058,9.17784977,8.027695656,8.339457512,8.58987236,8.283022881,7.979688168,7.504820824,7.89429903,8.386793137,7.99301815,8.759396553,8.15850544,8.130179405,9.423303604,10.08020878,10.35964966,10.96650887,13.82900906,10.348629,11.31974602,11.04231167,10.70872974,10.32426262,11.17333031,11.09977055,11.71396542,12.47297478,13.26080704,14.85600471,16.17333984,15.54828644,14.84291744,14.12750435,13.35831928,13.92186356,15.70605564,17.74056625,18.92658043,19.07832336,15.65669918,14.22667885,14.96870518,14.41120338,16.66018867,15.21518707
"South Dakota",3.985504866,3.755089521,5.266072273,6.861358166,8.94999218,8.847476959,8.605778694,7.331981659,7.844607353,10.52583313,11.69395638,12.85652924,10.88729,10.44686604,13.7099905,12.30113983,17.56120491,14.92767525,10.36421204,14.97252178,10.6549511,10.69934368,10.83444405,10.88317394,10.12763405,8.326975822,8.95848465,7.426828384,7.49532938,8.994998932,9.267191887,8.230929375,8.904519081,8.806128502,7.220239162,8.045373917,7.119790554,7.291818619,7.717988491,8.427144051,6.841851711,7.707749367,7.804616928,7.136387825,7.11003828,6.730588436,6.995639324,9.272542,8.218231201,7.553594589,8.073072433,8.663908958,8.377378464,7.007249355,7.131402969,6.835328579,6.480316162,7.028941154,7.390232563,8.326821327,8.185646057,7.717014313,8.039315224,8.578401566,7.507734776,8.247974396,9.812366486,9.701284409,10.01974964,12.21338654,9.398116112,12.28338909,10.68838596,11.20585728,11.62306213,13.99710369,14.31132603,12.27141762,13.43123722,12.4555521,16.81179047,16.07993126,17.76263809,15.85174084,13.52141571,13.46206188,12.81462955,15.01755619,16.93817329,19.40289688,18.23826981,16.85978889,16.02884102,15.82614326,15.804286,20.05438995,16.14109421
"Tennessee",16.62802315,16.81967163,16.96542168,16.33580399,15.98314762,16.67780495,15.28355312,16.40721893,18.81614113,18.68730354,19.56629562,21.07839775,16.78357887,15.47466946,15.31469154,15.99130726,15.62446976,16.08553505,16.04490662,18.21435165,16.58335495,16.77046776,17.6394043,17.78912926,17.28720093,14.6520977,12.95302963,10.96466064,11.30354977,14.34047604,13.13768959,11.72966862,12.02906609,13.43260098,11.90318203,11.02654839,9.844820023,10.38115978,11.1061573,10.81536007,10.55690098,11.10009384,10.71215248,10.9457283,10.79362583,10.9920435,10.97207546,11.97893429,11.89514732,11.15324211,11.25142002,11.60046577,11.24915409,10.04245758,10.72374821,10.67159748,9.9223423,9.846546173,9.545825958,9.837954521,9.803525925,9.634121895,9.93864727,10.09176159,10.03282452,11.27172375,11.80774021,12.22699547,12.78104591,16.31520844,12.23921871,15.220191,13.65067959,12.74086857,12.8430748,14.62756062,13.95162773,13.85595226,14.57449532,16.19367218,17.56025696,17.44098854,17.03959274,16.8458252,15.52287292,14.52061462,15.67854786,17.63870239,18.76064873,20.75737762,21.33475494,17.8450489,15.95305443,17.1740284,16.41304588,18.91875458,16.58913803
"Texas",15.70112514,16.37926865,14.76657677,12.51719952,12.46272755,14.13924408,13.45856857,14.91530228,17.27343941,17.8079319,17.63677025,19.19211197,16.13318253,14.72282314,14.25373363,13.70388126,15.03235626,16.2538147,16.94842339,18.77670288,18.02714539,16.77206612,15.71519566,16.20199776,16.81186867,14.1371851,12.31953144,10.81155777,11.54005623,13.63808346,12.26776981,15.07688522,12.84451866,15.26747227,13.35290527,12.14080429,11.044034,12.12962246,11.96532631,11.00082684,10.82162094,10.56119442,10.8560009,10.71125889,10.93073273,10.5134306,10.62977505,11.4215641,11.50957584,11.02404118,11.53716087,12.25192642,11.2684803,10.04902077,10.93931389,11.55711174,11.16669083,10.83701515,10.27073193,10.5642004,10.71295738,10.31092739,11.90022087,12.18421364,12.51795769,12.39781857,14.00376606,14.66876507,14.41274548,15.78312683,12.48083401,15.34644604,14.44327545,14.88413334,13.78807545,14.85825348,14.1420002,14.10453415,14.92510891,16.35355759,18.06299019,19.29228401,18.9242878,20.08795929,17.19255447,15.72438622,16.75963974,18.68192863,21.89683533,23.18005753,22.72978973,24.10268974,18.35823059,20.50514984,21.07283974,24.9093647,21.18501472
"Utah",11.99528885,9.729881287,9.631211281,8.505629539,9.549225807,9.908604622,8.987736702,9.897187233,12.26427269,13.81394005,15.28638935,16.36288452,14.16703415,12.25263882,12.47408772,11.71714973,11.89728546,13.64537907,12.46608067,13.91734028,14.44231415,12.48166656,12.62270069,12.62368965,12.79925823,9.897499084,8.316664696,7.736662865,8.692789078,10.2912035,9.508288383,9.043684006,8.715208054,9.3499403,8.975608826,8.832993507,7.707312584,8.860830307,8.382159233,8.607672691,8.386473656,7.641597748,9.257712364,8.109970093,8.15140152,7.426068783,7.576193333,8.685131073,8.889413834,7.817948818,8.112847328,8.782352448,8.422420502,7.53593111,7.704424858,7.513571739,7.563750267,7.717178345,7.68487072,7.514016628,7.973884583,7.746204853,7.909051418,7.789310932,7.58842802,8.368697166,8.919157982,8.90502739,9.264063835,11.56012249,9.030452728,10.95677662,10.6326952,11.97613239,11.54967117,12.37206936,12.20374775,13.00675392,14.12362576,15.35192871,15.97245312,15.26485062,16.03013992,16.66868591,13.34743786,13.12212467,14.2274456,15.78140736,18.48635292,19.65348816,20.3106575,17.06507874,15.42235661,15.3477087,14.90726757,19.19812012,15.59652805
"Vermont",18.59001923,16.4833374,15.6059618,13.88884735,13.66406918,14.6858387,13.54368591,13.52366161,17.00586319,17.02844429,17.52449989,17.9172802,15.7110796,13.7628212,12.75342274,12.88512421,12.16721535,12.50552654,12.39633846,14.25327873,13.91777325,12.05784798,12.71486855,13.36373806,11.88089275,10.59993362,10.19182587,9.357344627,10.3979063,10.88013268,9.923406601,9.722654343,9.550587654,11.01288414,9.40878582,9.22092247,8.79681778,9.047359467,10.23097706,9.587985992,9.018956184,9.720788956,7.581145763,7.774820805,8.345038414,8.753988266,9.275418282,10.63132572,10.65808487,9.450974464,9.526120186,9.722661972,9.118575096,7.616992474,8.58149147,7.792448997,7.722968578,7.664444447,7.430820942,7.315241814,8.084132195,7.860031605,8.090291977,7.966231346,7.534443855,8.859829903,9.525405884,9.862640381,10.57898617,14.30821037,10.95701218,13.89306545,11.45037174,10.44162655,9.904223442,10.19855213,10.27739716,10.34738636,10.74817276,12.28278923,14.81055164,15.35669136,14.76054287,16.00169563,13.52720547,13.29695606,12.53275013,14.20137596,16.30885506,18.29668045,18.59405136,15.92411041,13.68209076,13.05603409,14.43497181,14.92702961,13.41801929
"Virginia",15.33055973,14.00015068,12.67939854,12.36897182,12.98071194,14.51187992,12.86639595,14.69421959,17.08916855,17.24921799,17.99812698,19.14157867,13.95962238,13.52817249,12.47986698,12.97523785,12.75569534,13.50188923,13.98381805,16.40272331,14.9450264,13.90663528,14.32410049,14.80642986,13.1089859,9.301603317,9.277747154,8.141366959,8.689213753,10.25597,10.58075237,10.09984112,9.726465225,10.50624275,9.661646843,8.819271088,8.053435326,9.040710449,8.955643654,9.083263397,8.324632645,8.238233566,8.530983925,8.739485741,8.809007645,8.575645447,8.853470802,9.114618301,9.442171097,8.942214012,8.816710472,9.22140789,8.477103233,7.78653717,8.168533325,8.301330566,8.059796333,8.112165451,7.974129677,7.629182339,7.606882095,7.507829189,8.028717995,7.967195988,7.909223557,8.534853935,8.87311554,9.43680191,10.28728867,13.19825935,10.24738312,12.58808517,11.24216461,10.62541199,9.964096069,10.96864033,10.71041965,10.85747337,11.72692966,13.42728901,13.65521049,15.62680531,16.69530869,16.51171684,13.8502655,13.51486111,14.0449543,15.65229797,17.12413216,17.63234138,17.18343544,15.52438259,13.54646587,15.75597858,15.15090656,16.98177719,14.45789242
"Washington",12.91682243,9.640171051,10.70271778,8.637206078,10.14112663,9.763928413,9.026079178,9.125822067,11.94268894,13.06593323,13.17250538,15.27258873,14.54036427,11.87296486,11.18797112,10.40291786,11.03306293,11.88643932,12.47188568,13.99205494,13.16761398,10.71295929,10.94312191,12.1284914,11.91564655,10.24247169,9.40194416,7.951946735,8.190783501,9.219002724,9.053286552,10.37097263,8.980438232,10.63476086,10.28821468,9.133547783,8.31818676,8.415088654,9.140169144,8.574682236,8.480368614,8.958533287,8.898760796,8.11041069,8.602714539,8.06008625,8.292180061,9.2666502,9.151768684,8.372535706,8.576489449,9.108647346,8.35132885,7.665539742,8.126584053,8.330020905,8.320949554,8.350785255,8.185685158,7.962559223,8.107505798,8.025107384,8.31593132,8.373303413,7.837115288,8.30737114,9.328251839,9.633839607,9.969334602,12.53502941,9.999168396,12.67639065,12.68353367,13.64412403,12.80270386,14.26403046,12.69024849,13.20799065,14.29851913,15.91452408,17.7313652,21.98213577,27.14797211,24.67556953,17.51698685,16.35784149,16.703722,17.97505569,19.68507957,20.84270668,22.06113052,18.07600212,15.38704777,16.43059921,17.22268295,21.11608315,17.5916996
"West Virginia",14.55247879,9.920511246,12.50353432,9.317344666,10.23585224,11.62360764,9.684959412,10.85376644,13.86000633,14.54192066,15.43857956,16.89129448,13.75815296,12.65455151,11.6478548,12.74299812,12.52695942,12.47573948,12.81972885,14.50028133,13.46086979,13.09880829,12.95229053,13.13832664,12.64023685,10.78695107,10.48803711,9.21882534,9.854475021,11.40944481,10.09127808,10.41158009,10.31195736,10.51413059,9.761873245,9.727525711,8.141394615,10.03921986,9.825909615,9.863142967,9.49328804,9.604474068,9.223731995,8.863362312,8.93951416,8.869441032,9.225352287,10.88681698,11.67896557,10.26259327,10.02998257,10.42890453,10.15050316,9.628764153,9.982397079,9.631443024,9.56829834,9.732525826,9.66381073,9.888825417,9.995251656,9.326461792,9.78076458,9.542517662,9.696546555,10.75943565,12.15305519,11.73001099,12.29415894,14.49995708,10.84948826,12.54637527,12.01870155,11.90504551,11.43133545,12.01899624,11.60584641,11.41472054,11.75021744,11.70891285,13.29622841,13.50844097,13.28880405,13.27808571,13.60556126,11.6742239,12.06384087,12.72422981,14.97303677,14.2965107,15.42595577,15.30285358,15.31520462,14.42978382,15.31966782,13.86476421,12.29632664
"Wisconsin",14.22160053,12.73008728,12.82160854,12.91308308,12.41004658,12.76548862,10.38777542,12.5295372,13.36049843,14.74503708,15.41823387,17.24216843,15.16691113,13.76366138,12.17973518,11.20571232,11.51719284,12.6625309,11.31274509,13.86992836,13.11322594,11.89323235,12.8810091,13.30190468,12.91464329,11.10701466,10.242733,9.516422272,10.68127346,11.30685329,10.22319126,9.870235443,9.737193108,10.54373455,9.610402107,9.099349976,8.681799889,8.690359116,9.319651604,9.334252357,9.297515869,8.68135643,8.744420052,8.652041435,8.835063934,8.472369194,8.7013731,9.255529404,9.155281067,8.666843414,9.242086411,9.44603157,8.70296669,7.621516228,7.864238262,8.079925537,7.399734974,7.638722897,7.689993858,8.070353508,8.061943054,8.003682137,8.464871407,8.212260246,8.379770279,9.348215103,10.08345509,10.16661072,10.71052456,13.16350269,10.14619732,13.15874958,11.49308681,11.92450905,11.54748058,12.86516094,12.17230225,12.59691906,13.01534748,14.10133839,15.47019291,15.9823494,15.28634262,15.83261967,14.21232319,14.16862869,14.25410748,15.20015335,16.4792614,17.68582726,17.5738678,16.38216782,15.36838436,15.76768017,15.4898901,17.82771111,15.88519192
"Wyoming",12.13135147,13.23756886,7.802554607,5.492296219,6.424910069,7.11536026,6.006812572,6.582201958,9.867833138,10.63950729,10.94393444,12.42562008,10.1041708,9.674614906,9.822147369,9.682941437,11.24081135,11.92603493,11.15789986,12.44688225,11.52943516,10.41288185,12.41077709,13.00123787,13.14548492,11.96577263,10.33134651,9.015377045,9.571860313,9.679703712,9.360847473,10.22938347,8.144317627,9.678787231,10.1365881,8.926186562,7.134894848,8.838842392,7.972155094,9.551685333,7.725087166,7.821685791,8.149385452,7.992048264,7.92144537,7.938680649,9.743618965,8.664819717,8.745684624,9.34946537,8.49090004,9.622364998,8.686641693,8.413664818,8.854219437,7.645390511,8.351548195,8.676815987,8.786466599,8.225521088,8.32395649,8.238137245,9.095209122,8.998867035,9.3226614,8.474666595,10.59017563,10.05491829,10.22723866,11.11252975,8.925656319,11.76533604,13.77710438,13.72440243,13.25593472,14.78616714,15.16575241,15.37082863,15.97813988,20.57996368,25.17931366,26.47205925,26.09400368,29.6030941,24.08514786,22.04696655,22.63877106,24.7324028,28.52307129,32.96400452,33.94255829,28.16578102,20.68118858,28.47088814,22.12639809,27.1410141,29.58349419
